customer_id,signup_date,last_login_date,plan_type,monthly_usage_minutes,num_logins_last_30_days,num_support_tickets,subscription_price,churned
CUST0001,2023-08-02,2023-11-24,Basic,166.6,6,3,29,1
CUST0002,2020-02-21,2024-04-18,Pro,209.6,7,0,59,0
CUST0003,2021-07-17,2022-11-30,Basic,148.3,11,1,29,0
CUST0004,2021-04-02,2022-01-12,Pro,183.1,7,1,59,0
CUST0005,2024-02-17,2024-05-31,Free,32.0,2,0,0,0
CUST0006,2023-10-17,2025-04-27,Enterprise,191.2,7,1,129,0
CUST0007,2020-06-27,2023-10-19,Free,72.2,1,0,0,0
CUST0008,2022-05-14,2022-07-18,Basic,205.1,8,1,29,0
CUST0009,2020-03-02,2020-09-09,Free,67.5,2,0,0,0
CUST0010,2021-03-23,2022-07-12,Pro,226.6,11,0,59,0
CUST0011,2022-10-31,2024-07-08,Basic,224.4,15,0,29,0
CUST0012,2020-02-24,2023-04-18,Pro,240.7,11,2,59,0
CUST0013,2021-02-11,2025-02-16,Free,52.6,3,0,0,1
CUST0014,2023-08-23,2025-03-03,Free,41.0,1,0,0,1
CUST0015,2022-05-09,2023-08-03,Pro,227.5,13,4,59,0
CUST0016,2022-07-08,2024-01-28,Free,59.9,3,0,0,0
CUST0017,2024-07-15,2024-07-18,Free,39.7,4,2,0,0
CUST0018,2024-04-03,2025-05-20,Basic,175.9,8,2,29,0
CUST0019,2020-11-22,2024-10-21,Enterprise,182.8,7,1,129,0
CUST0020,2022-05-15,2024-04-10,Basic,187.4,11,1,29,0
CUST0021,2021-07-23,2022-06-06,Basic,251.2,7,0,29,0
CUST0022,2021-03-16,2025-06-26,Basic,226.2,16,1,29,1
CUST0023,2021-11-20,2022-06-17,Pro,224.4,13,1,59,0
CUST0024,2020-07-08,2022-08-25,Pro,163.1,15,1,59,0
CUST0025,2020-07-17,2022-07-22,Pro,207.5,11,0,59,1
CUST0026,2024-10-01,2025-03-26,Pro,210.4,12,0,59,0
CUST0027,2023-05-21,2024-02-15,Pro,164.3,12,2,59,0
CUST0028,2024-07-10,2024-08-01,Pro,219.7,11,1,59,0
CUST0029,2024-02-03,2025-05-18,Enterprise,226.4,11,2,129,0
CUST0030,2023-01-03,2023-05-10,Pro,192.8,8,1,59,1
CUST0031,2025-06-15,2025-07-09,Enterprise,193.3,8,2,129,0
CUST0032,2020-06-10,2023-07-15,Enterprise,221.4,12,0,129,0
CUST0033,2021-08-23,2025-03-02,Enterprise,201.7,14,2,129,0
CUST0034,2023-06-20,2024-06-24,Pro,165.7,15,3,59,0
CUST0035,2023-03-28,2023-10-10,Pro,165.4,5,0,59,0
CUST0036,2023-12-13,2024-02-22,Basic,155.0,8,0,29,0
CUST0037,2020-04-03,2023-12-18,Pro,173.2,10,0,59,0
CUST0038,2021-04-11,2022-11-24,Free,40.0,1,0,0,0
CUST0039,2020-06-12,2025-03-29,Pro,200.5,8,1,59,0
CUST0040,2021-04-21,2021-11-13,Free,63.3,4,0,0,0
CUST0041,2022-02-17,2023-09-09,Basic,228.4,12,2,29,0
CUST0042,2022-07-17,2024-08-02,Pro,238.0,3,3,59,0
CUST0043,2020-11-29,2022-12-27,Basic,192.4,9,1,29,0
CUST0044,2021-12-28,2023-03-02,Pro,162.6,10,1,59,0
CUST0045,2023-10-04,2024-07-03,Pro,202.1,16,2,59,0
CUST0046,2023-12-08,2024-02-19,Enterprise,188.4,15,0,129,0
CUST0047,2023-06-01,2025-03-12,Free,58.4,1,1,0,1
CUST0048,2020-12-16,2023-12-14,Free,31.3,3,1,0,0
CUST0049,2024-02-02,2024-10-09,Free,72.4,4,2,0,1
CUST0050,2020-11-30,2023-07-04,Pro,218.3,10,2,59,0
CUST0051,2022-02-16,2023-08-22,Enterprise,191.9,11,1,129,0
CUST0052,2025-03-10,2025-07-30,Pro,181.6,13,1,59,0
CUST0053,2021-03-25,2025-01-25,Basic,190.7,5,2,29,0
CUST0054,2021-10-26,2022-02-17,Pro,224.1,12,0,59,1
CUST0055,2021-04-14,2021-06-18,Basic,234.6,13,0,29,0
CUST0056,2024-07-06,2024-12-14,Basic,185.7,9,0,29,0
CUST0057,2022-04-01,2023-10-01,Free,29.5,1,1,0,0
CUST0058,2020-05-15,2021-07-21,Enterprise,198.6,9,1,129,1
CUST0059,2025-02-13,2025-07-08,Free,52.1,2,1,0,0
CUST0060,2024-11-29,2025-05-31,Pro,229.5,9,2,59,0
CUST0061,2021-10-06,2022-12-15,Enterprise,196.7,11,0,129,0
CUST0062,2023-09-04,2025-01-27,Basic,229.3,11,4,29,0
CUST0063,2022-03-21,2024-10-15,Pro,222.3,14,0,59,0
CUST0064,2020-10-19,2022-04-14,Pro,244.3,11,4,59,0
CUST0065,2020-10-12,2022-03-01,Free,57.8,7,0,0,1
CUST0066,2024-03-05,2024-11-29,Pro,209.1,7,1,59,0
CUST0067,2024-03-09,2025-01-02,Pro,246.5,10,3,59,0
CUST0068,2022-05-27,2024-08-21,Free,53.5,4,0,0,0
CUST0069,2022-01-11,2023-04-05,Basic,164.5,15,2,29,0
CUST0070,2020-10-10,2023-08-19,Pro,138.8,17,2,59,0
CUST0071,2022-10-07,2023-04-11,Enterprise,138.0,11,0,129,0
CUST0072,2024-03-27,2024-04-20,Free,47.3,1,1,0,0
CUST0073,2024-10-29,2024-12-24,Pro,261.7,6,0,59,0
CUST0074,2020-11-09,2024-05-17,Free,40.4,1,0,0,0
CUST0075,2020-11-23,2025-05-03,Free,51.7,1,1,0,0
CUST0076,2023-10-25,2024-12-30,Pro,131.5,15,2,59,0
CUST0077,2023-05-06,2023-07-10,Free,41.7,4,0,0,1
CUST0078,2022-02-27,2024-04-18,Pro,130.9,10,0,59,0
CUST0079,2023-05-05,2024-08-26,Basic,175.7,9,1,29,0
CUST0080,2022-12-19,2023-09-02,Free,22.9,5,0,0,0
CUST0081,2025-06-11,2025-07-16,Pro,168.9,8,2,59,1
CUST0082,2024-10-28,2024-11-02,Pro,194.3,7,0,59,0
CUST0083,2023-10-25,2024-02-19,Free,32.2,2,0,0,0
CUST0084,2023-10-28,2025-04-29,Enterprise,174.1,5,3,129,0
CUST0085,2024-03-17,2024-07-31,Pro,203.0,11,1,59,0
