customer_id,plan_type,monthly_usage_minutes,num_logins_last_30_days,num_support_tickets,subscription_price,churned,days_since_signup,days_since_last_login,engagement_score,cluster
CUST0001,Basic,166.6,6,3,29,1,729,615,86.3,1
CUST0002,Pro,209.6,7,0,59,0,1987,469,125.8,3
CUST0003,Basic,148.3,11,1,29,0,1475,974,102.15,3
CUST0004,Pro,183.1,7,1,59,0,1581,1296,107.55,3
CUST0005,Free,32.0,2,0,0,0,530,426,22.0,0
CUST0006,Enterprise,191.2,7,1,129,0,653,95,111.6,2
CUST0007,Free,72.2,1,0,0,0,1860,651,39.1,0
CUST0008,Basic,205.1,8,1,29,0,1174,1109,121.55,3
CUST0009,Free,67.5,2,0,0,0,1977,1786,39.75,0
CUST0010,Pro,226.6,11,0,59,0,1591,1115,146.3,3
CUST0011,Basic,224.4,15,0,29,0,1004,388,157.2,1
CUST0012,Pro,240.7,11,2,59,0,1984,835,143.35,3
CUST0013,Free,52.6,3,0,0,1,1631,165,35.3,0
CUST0014,Free,41.0,1,0,0,1,708,150,23.5,0
CUST0015,Pro,227.5,13,4,59,0,1179,728,132.75,3
CUST0016,Free,59.9,3,0,0,0,1119,550,38.95,0
CUST0017,Free,39.7,4,2,0,0,381,378,21.85,0
CUST0018,Basic,175.9,8,2,29,0,484,72,101.95,1
CUST0019,Enterprise,182.8,7,1,129,0,1712,283,107.4,2
CUST0020,Basic,187.4,11,1,29,0,1173,477,121.7,1
CUST0021,Basic,251.2,7,0,29,0,1469,1151,146.6,3
CUST0022,Basic,226.2,16,1,29,1,1598,35,156.1,1
CUST0023,Pro,224.4,13,1,59,0,1349,1140,146.2,3
CUST0024,Pro,163.1,15,1,59,0,1849,1071,121.55,3
CUST0025,Pro,207.5,11,0,59,1,1840,1105,136.75,3
CUST0026,Pro,210.4,12,0,59,0,303,127,141.2,1
CUST0027,Pro,164.3,12,2,59,0,802,532,108.15,1
CUST0028,Pro,219.7,11,1,59,0,386,364,137.85,1
CUST0029,Enterprise,226.4,11,2,129,0,544,74,136.2,2
CUST0030,Pro,192.8,8,1,59,1,940,813,115.4,3
CUST0031,Enterprise,193.3,8,2,129,0,46,22,110.65,2
CUST0032,Enterprise,221.4,12,0,129,0,1877,747,146.7,2
CUST0033,Enterprise,201.7,14,2,129,0,1438,151,132.85,2
CUST0034,Pro,165.7,15,3,59,0,772,402,112.85,1
CUST0035,Pro,165.4,5,0,59,0,856,660,97.7,1
CUST0036,Basic,155.0,8,0,29,0,596,525,101.5,1
CUST0037,Pro,173.2,10,0,59,0,1945,591,116.6,3
CUST0038,Free,40.0,1,0,0,0,1572,980,23.0,0
CUST0039,Pro,200.5,8,1,59,0,1875,124,119.25,3
CUST0040,Free,63.3,4,0,0,0,1562,1356,43.65,0
CUST0041,Basic,228.4,12,2,29,0,1260,691,140.2,3
CUST0042,Pro,238.0,3,3,59,0,1110,363,113.0,1
CUST0043,Basic,192.4,9,1,29,0,1705,947,118.2,3
CUST0044,Pro,162.6,10,1,59,0,1311,882,106.3,3
CUST0045,Pro,202.1,16,2,59,0,666,393,139.05,1
CUST0046,Enterprise,188.4,15,0,129,0,601,528,139.2,2
CUST0047,Free,58.4,1,1,0,1,791,141,27.200000000000003,0
CUST0048,Free,31.3,3,1,0,0,1688,595,19.65,0
CUST0049,Free,72.4,4,2,0,1,545,295,38.2,0
CUST0050,Pro,218.3,10,2,59,0,1704,758,129.15,3
CUST0051,Enterprise,191.9,11,1,129,0,1261,709,123.95,2
CUST0052,Pro,181.6,13,1,59,0,143,1,124.8,1
CUST0053,Basic,190.7,5,2,29,0,1589,187,100.35,3
CUST0054,Pro,224.1,12,0,59,1,1374,1260,148.05,3
CUST0055,Basic,234.6,13,0,29,0,1569,1504,156.3,3
CUST0056,Basic,185.7,9,0,29,0,390,229,119.85,1
CUST0057,Free,29.5,1,1,0,0,1217,669,12.75,0
CUST0058,Enterprise,198.6,9,1,129,1,1903,1471,121.3,2
CUST0059,Free,52.1,2,1,0,0,168,23,27.05,0
CUST0060,Pro,229.5,9,2,59,0,244,61,131.75,1
